no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,537] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,538] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,539] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,539] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_00_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,539] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_00_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,539] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,540] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:03,540] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:03] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:28] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,064] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,065] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,065] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,066] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,066] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:29,066] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:29] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:30] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,255] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,257] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,257] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,258] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_001_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_001_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:30,259] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:30] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,288] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,288] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,288] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,289] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,289] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:32,289] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:32] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,384] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,385] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,385] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,386] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,387] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,387] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_0010_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,387] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_0010_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,387] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,388] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:33,388] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:33] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:38] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,065] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,065] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,066] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,066] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,066] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:38:39,067] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:39] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:39] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:38:39] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,146] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,147] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,147] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,148] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,148] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,148] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,332] INFO in api: Checking pre-activity survey for user: 9444
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,498] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,498] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,499] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,499] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,499] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,500] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,672] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,673] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,673] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,673] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,674] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,674] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,843] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,844] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,844] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,845] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,846] INFO in api: No progress record found, creating new one for user_id=13, test_type=tabletop, condition=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,851] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:02,852] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:02] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:19] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,506] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,506] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,506] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,507] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,507] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:19,507] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:19] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:20] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,672] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,673] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,673] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,674] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:20,675] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:20] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,909] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,910] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,910] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,910] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,911] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:23,911] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:23] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,000] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,002] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,002] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,002] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_2_10_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_2_10_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:25,004] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:25] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:30] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,345] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,346] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,346] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,346] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,346] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:30,347] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:30] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:31] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,522] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,523] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,523] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,524] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,525] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,525] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_100_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,525] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_3_100_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,526] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,526] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:31,526] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:31] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,848] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,849] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,849] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,850] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,850] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:33,851] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:33] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,937] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,939] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,939] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,940] INFO in api: Progress check result: test_type=tabletop, condition=0, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,941] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,941] INFO in api:   Image1: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_1000_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,941] INFO in api:   Image2: /app/assets/user_study/TableTop-v0/TableTop-v0_query_4_1000_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,941] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,942] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:34,942] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:34] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:37] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,561] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,562] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,562] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,562] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,563] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:39:37,563] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:37] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:37] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:39:37] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,105] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,106] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,106] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,106] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,107] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,107] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,308] INFO in api: Checking pre-activity survey for user: 9444
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "OPTIONS /api/check-completion HTTP/1.1" 200 -
